id,y_true,y_prob,y_pred
9297,0,0.39192048,0
9299,0,0.23122413,0
9300,0,0.41610733,0
9301,0,0.5195002,1
9303,1,0.5659281,1
9306,0,0.38018718,0
9309,0,0.6020111,1
9310,1,0.6121099,1
9315,1,0.30500057,0
9317,0,0.44228154,0
9319,0,0.4698975,0
9323,0,0.26042446,0
9324,1,0.47073096,0
9325,1,0.4828239,0
9327,0,0.4415603,0
9330,0,0.37596762,0
9333,1,0.52830195,1
9335,0,0.58252144,1
9339,1,0.46715623,0
9340,0,0.45120794,0
9342,0,0.49817058,0
9343,1,0.3812827,0
9344,0,0.38484278,0
9345,1,0.4991473,0
9348,0,0.379309,0
9349,1,0.48543087,0
9359,1,0.5964561,1
9361,1,0.5237751,1
9362,0,0.3744926,0
9367,0,0.27775675,0
9369,0,0.5123955,1
9377,1,0.5774698,1
9385,0,0.37315586,0
9393,1,0.41543254,0
9394,1,0.5659971,1
9395,1,0.629218,1
9398,1,0.31037137,0
9399,0,0.42374095,0
9401,1,0.4265904,0
9402,0,0.49042034,0
9408,0,0.46284166,0
9413,0,0.46203643,0
9415,1,0.6490286,1
9421,0,0.48931697,0
9429,0,0.4359496,0
9430,0,0.47990078,0
9431,0,0.61296475,1
9432,1,0.5682407,1
9433,1,0.6706881,1
9435,1,0.5609478,1
9436,1,0.5425474,1
9441,1,0.43252492,0
9442,0,0.5005108,1
9447,1,0.43956825,0
9449,0,0.3966416,0
9450,1,0.3678566,0
9455,1,0.61866486,1
9457,1,0.57310545,1
9459,0,0.49091923,0
9470,0,0.43101838,0
9473,0,0.42128322,0
9475,0,0.4599985,0
9479,0,0.48426232,0
9485,0,0.5369246,1
9491,1,0.5529824,1
9493,0,0.55169564,1
9495,0,0.32463074,0
9496,1,0.5760108,1
9497,0,0.40695742,0
9499,0,0.55985796,1
9504,0,0.4681015,0
9506,1,0.47693685,0
9507,1,0.6377804,1
9511,0,0.6090057,1
9516,1,0.41684648,0
9517,0,0.48570076,0
9522,0,0.32544047,0
9523,0,0.51224804,1
9526,1,0.6852929,1
9530,1,0.60688806,1
9531,1,0.45392787,0
9533,0,0.5930376,1
9536,1,0.41551697,0
9537,0,0.596854,1
9540,1,0.5112591,1
9542,1,0.55897474,1
9543,1,0.28036755,0
9545,0,0.62588596,1
9547,0,0.621886,1
9553,0,0.5922346,1
9556,0,0.3443982,0
9559,0,0.4837267,0
9561,1,0.5781702,1
9564,1,0.6052406,1
9571,0,0.5876445,1
9577,1,0.5529778,1
9578,0,0.4770622,0
9588,0,0.5686016,1
9589,0,0.30920583,0
9590,1,0.5011952,1
9599,0,0.42804208,0
9603,0,0.58261627,1
9604,1,0.49156597,0
9609,0,0.46018934,0
9611,1,0.45987532,0
9612,1,0.37746477,0
9613,0,0.37265277,0
9619,0,0.31449977,0
9620,1,0.57992685,1
9621,0,0.4299061,0
9630,1,0.55772173,1
9631,0,0.54694074,1
9632,0,0.4589262,0
9637,0,0.3277564,0
9640,1,0.4512451,0
9642,0,0.4665049,0
9643,0,0.5358726,1
9647,0,0.5015962,1
9649,1,0.47988924,0
9653,0,0.34742978,0
9659,0,0.3873889,0
9661,0,0.51340973,1
9665,1,0.59206724,1
9667,1,0.64049816,1
9668,0,0.506303,1
9669,0,0.28268832,0
9670,0,0.3694616,0
9673,1,0.4716194,0
9677,0,0.32678306,0
9681,1,0.5321685,1
9687,1,0.64305127,1
9690,1,0.48218167,0
9695,1,0.54164886,1
9699,1,0.33505392,0
9702,0,0.3512309,0
9706,0,0.3337791,0
9707,0,0.36610273,0
9709,1,0.4801344,0
9710,0,0.43956703,0
9711,1,0.440845,0
9712,0,0.5277981,1
9719,0,0.5382284,1
9720,1,0.48738366,0
9725,1,0.4671203,0
9727,0,0.36539942,0
9729,1,0.68527865,1
9732,0,0.38601148,0
9733,1,0.58457184,1
9734,1,0.5103568,1
9735,1,0.5036154,1
9741,0,0.36950573,0
9744,1,0.6262355,1
9749,0,0.6490906,1
9750,0,0.54159784,1
9751,0,0.60446835,1
9755,0,0.31999508,0
9759,1,0.51240027,1
9761,0,0.36554495,0
9763,0,0.3668748,0
9764,0,0.56298923,1
9765,0,0.44727233,0
9766,1,0.42426187,0
9767,1,0.29735732,0
9773,1,0.6615095,1
9777,1,0.516122,1
9780,1,0.19387354,0
9781,0,0.3925485,0
9786,0,0.33838448,0
9787,0,0.2842751,0
9793,0,0.30385584,0
9796,1,0.5579747,1
9798,0,0.46870875,0
9799,1,0.62415755,1
9801,0,0.53825384,1
9802,0,0.45260963,0
9803,0,0.42786908,0
9805,0,0.5803287,1
9806,0,0.3748387,0
9807,0,0.43220273,0
9808,1,0.52675843,1
9809,0,0.54911304,1
9813,0,0.37293237,0
9818,0,0.51994264,1
9819,1,0.5634074,1
9821,0,0.45362896,0
9822,0,0.43871084,0
9826,0,0.40897185,0
9827,1,0.41908735,0
9828,0,0.33154473,0
9830,0,0.4061837,0
9831,0,0.4020404,0
9840,0,0.3020348,0
9841,0,0.56564283,1
9842,1,0.46809688,0
9844,1,0.3304445,0
9845,1,0.6344156,1
9847,1,0.61799693,1
9848,1,0.5162366,1
9852,0,0.3464456,0
9853,0,0.53575826,1
9858,0,0.4028809,0
9859,0,0.43526736,0
9866,0,0.490384,0
9867,1,0.43082544,0
9868,1,0.5317481,1
9869,1,0.43424603,0
9870,1,0.57580626,1
9871,1,0.6292001,1
9875,1,0.49290994,0
9876,0,0.35258543,0
9878,1,0.58502203,1
9880,0,0.33998403,0
9881,0,0.4184722,0
9882,0,0.46093076,0
9893,1,0.41818112,0
9894,0,0.44500157,0
9898,1,0.47626033,0
9899,0,0.41550022,0
9903,1,0.621385,1
9905,0,0.47220147,0
9909,0,0.4358535,0
9911,1,0.48699328,0
9912,0,0.38744053,0
9915,1,0.5560528,1
9916,0,0.26595786,0
9921,0,0.56299865,1
9923,1,0.44710073,0
9930,0,0.582706,1
9932,1,0.42299992,0
9935,1,0.6184442,1
9938,0,0.36544693,0
9939,0,0.5166735,1
9941,0,0.37943783,0
9945,0,0.4817372,0
9946,1,0.3285784,0
9949,0,0.37254325,0
9951,0,0.40957615,0
9952,0,0.53767425,1
9953,0,0.39522487,0
9954,1,0.522128,1
9955,1,0.4471584,0
9957,0,0.3401881,0
9958,1,0.544864,1
9961,1,0.49316448,0
9967,0,0.4767747,0
9971,0,0.35352433,0
9972,0,0.37913987,0
9975,0,0.40639997,0
9979,1,0.5007316,1
9980,1,0.5458771,1
9983,1,0.3442487,0
9986,1,0.54577696,1
9990,0,0.3857128,0
9998,1,0.3860261,0
10001,1,0.36199313,0
10002,0,0.3107954,0
10004,0,0.4495439,0
10005,1,0.6782476,1
10006,0,0.5120653,1
10010,1,0.39370435,0
10012,1,0.55772734,1
10018,1,0.42171764,0
10021,1,0.7135769,1
10022,0,0.26302582,0
10023,1,0.4414633,0
10025,0,0.3230993,0
10026,1,0.41622758,0
10027,1,0.39763907,0
10031,1,0.5531077,1
10032,0,0.502601,1
10037,0,0.4610288,0
10039,1,0.57395875,1
10043,1,0.53094196,1
10045,1,0.53518164,1
10046,0,0.33300474,0
10049,0,0.41108528,0
10050,1,0.54288673,1
10054,0,0.41213077,0
10056,0,0.7936633,1
10057,0,0.42850372,0
10062,1,0.36278483,0
10063,0,0.44727576,0
10069,0,0.57024753,1
10079,0,0.21534114,0
10080,1,0.3368755,0
10082,1,0.5426593,1
10083,1,0.6278588,1
10085,0,0.5386574,1
10087,0,0.23965546,0
10090,1,0.57531893,1
10094,0,0.49374315,0
10097,0,0.28959793,0
10103,1,0.63511324,1
10109,0,0.54872346,1
10115,1,0.55240494,1
10118,1,0.5447024,1
10119,0,0.4372027,0
10120,1,0.47367778,0
10121,1,0.52007896,1
10124,0,0.46134898,0
10125,0,0.45377496,0
10127,0,0.61295474,1
10133,0,0.39471763,0
10134,1,0.41552728,0
10137,1,0.40852174,0
10143,1,0.56049955,1
10145,1,0.5768565,1
10146,0,0.34089613,0
10150,1,0.39737704,0
10155,0,0.5528388,1
10156,1,0.59199643,1
10157,0,0.41263247,0
10159,0,0.6332924,1
10167,1,0.523188,1
10168,0,0.42534977,0
10169,1,0.6239773,1
10174,1,0.28321907,0
10175,1,0.4492041,0
10178,0,0.44348162,0
10182,0,0.29193476,0
10185,0,0.47121364,0
10186,0,0.35514152,0
10194,1,0.45627356,0
10198,1,0.49782884,0
10202,1,0.2515196,0
10205,1,0.4847063,0
10206,0,0.27110672,0
10207,0,0.59727633,1
10208,0,0.3747737,0
10210,1,0.58557963,1
10211,1,0.69671047,1
10212,0,0.48228794,0
10213,0,0.5246464,1
10214,1,0.56925464,1
10215,0,0.20716642,0
10216,0,0.6147731,1
10217,1,0.5600749,1
10218,0,0.45880044,0
10219,1,0.44510558,0
10221,1,0.3050062,0
10223,0,0.5204,1
10224,1,0.57584953,1
10225,1,0.4362777,0
10227,1,0.45129415,0
10233,0,0.55927944,1
10235,1,0.39353865,0
10244,0,0.61536825,1
10248,0,0.4751844,0
10249,0,0.49093732,0
10254,0,0.5401295,1
10262,1,0.3543158,0
10263,0,0.63998854,1
10264,1,0.36123994,0
10267,0,0.37974745,0
10272,1,0.5497775,1
10273,0,0.51279706,1
10276,1,0.62222695,1
10277,0,0.39326227,0
10279,1,0.50362897,1
10280,0,0.36023366,0
10282,1,0.106603615,0
10286,1,0.59045666,1
10288,0,0.5371152,1
10291,0,0.5842229,1
10292,1,0.4764509,0
10293,1,0.47321856,0
10298,1,0.46852005,0
10299,0,0.37725735,0
10302,0,0.43258333,0
10309,1,0.5022799,1
10313,1,0.6030654,1
10314,1,0.47004375,0
10316,0,0.38568053,0
10317,0,0.42249638,0
10318,0,0.49284646,0
10324,0,0.43099847,0
10327,0,0.48916468,0
10330,1,0.48721418,0
10332,0,0.4857531,0
10336,1,0.41424152,0
10338,0,0.46403033,0
10339,1,0.54955477,1
10340,0,0.68803465,1
10343,1,0.046976354,0
10345,0,0.40902203,0
10347,0,0.3398324,0
10348,0,0.45854345,0
10350,0,0.25604537,0
10354,0,0.57868004,1
10356,1,0.4400959,0
10357,1,0.5452255,1
10361,0,0.48859197,0
10365,0,0.4744385,0
10368,1,0.4707297,0
10369,0,0.47656822,0
10371,1,0.54517114,1
10376,0,0.41876632,0
10378,1,0.7061588,1
10381,1,0.37498808,0
10382,1,0.44642836,0
15239,0,0.5568205,1
15242,1,0.36921665,0
15246,0,0.5937548,1
15247,1,0.44901487,0
15248,0,0.5588802,1
15249,1,0.46571225,0
15253,1,0.5081235,1
15254,0,0.38345227,0
15258,1,0.42406303,0
15260,0,0.39856923,0
15262,1,0.58997387,1
15265,0,0.5796682,1
15268,0,0.38341132,0
15272,1,0.6348311,1
15274,0,0.57421255,1
15275,0,0.4550693,0
15277,0,0.54247093,1
15281,1,0.3992874,0
15282,0,0.5225146,1
15288,1,0.5610784,1
15290,1,0.45456594,0
15291,0,0.33098915,0
15293,1,0.4809084,0
15296,1,0.51924694,1
15298,1,0.48927042,0
15299,0,0.45716453,0
15302,1,0.6997344,1
15303,0,0.67523324,1
15551,1,0.62560916,1
15552,0,0.46070528,0
15553,0,0.58787924,1
15555,1,0.46785048,0
15557,1,0.62673855,1
15558,0,0.6245121,1
15559,1,0.51923776,1
15564,1,0.6468524,1
15565,0,0.5408305,1
15568,1,0.4648124,0
15570,1,0.5380113,1
15573,1,0.33698454,0
15576,1,0.3968324,0
15578,1,0.37384638,0
15582,1,0.57947004,1
15584,1,0.5419545,1
15587,0,0.6121497,1
15588,1,0.5222547,1
15589,1,0.43611953,0
15593,1,0.3795004,0
15595,1,0.43491137,0
15599,1,0.37084332,0
15601,0,0.33411482,0
15610,0,0.5331429,1
15614,0,0.53407264,1
15616,1,0.4986507,0
15619,1,0.31224674,0
15623,1,0.6279429,1
15624,1,0.5793339,1
15625,0,0.43451717,0
15630,1,0.5388334,1
15634,1,0.44414186,0
15640,1,0.61271214,1
15641,1,0.5324833,1
15642,0,0.39192206,0
15644,0,0.44248584,0
15646,1,0.5121851,1
15647,1,0.6541228,1
15649,1,0.51689506,1
15652,1,0.37781873,0
15653,0,0.5783247,1
15657,0,0.5503263,1
15658,0,0.47390497,0
15663,0,0.27843347,0
15666,1,0.6922307,1
15667,0,0.6242071,1
15670,0,0.77078307,1
15671,0,0.44411173,0
15672,0,0.61749876,1
15673,0,0.45787305,0
15674,0,0.6021915,1
15677,1,0.5520444,1
15679,0,0.38195673,0
15680,1,0.5022336,1
15683,0,0.44625202,0
15684,1,0.31082863,0
15686,1,0.442509,0
15688,0,0.3599218,0
15689,1,0.35325631,0
15690,0,0.60452247,1
16206,1,0.5307703,1
16208,1,0.63108945,1
16211,1,0.63679683,1
16213,0,0.6166343,1
16214,0,0.59647715,1
16215,1,0.5797645,1
16217,0,0.43466294,0
16220,1,0.38924614,0
16222,1,0.672173,1
16226,0,0.67815304,1
16231,0,0.3063383,0
16233,1,0.40130362,0
16235,1,0.59798396,1
16236,1,0.46365368,0
16238,0,0.3758628,0
16241,0,0.29962438,0
16245,1,0.54460156,1
16247,1,0.36003187,0
16248,1,0.4562675,0
16250,1,0.46311888,0
16252,1,0.5762762,1
16256,1,0.6318735,1
16258,0,0.63535726,1
16259,1,0.5693711,1
16262,1,0.33222342,0
16263,0,0.3764672,0
16265,1,0.50341713,1
16267,1,0.69582444,1
16269,0,0.43987095,0
16270,0,0.5832871,1
16273,0,0.41288143,0
16274,0,0.43606213,0
16275,1,0.46339062,0
16278,0,0.36622715,0
16282,0,0.4365048,0
16283,1,0.55366504,1
16284,0,0.48944214,0
16287,0,0.45281938,0
16288,0,0.44041374,0
16293,0,0.24603002,0
16294,0,0.5741638,1
16297,0,0.63975465,1
16299,1,0.58797055,1
16302,0,0.44940862,0
16310,0,0.5925442,1
16311,1,0.5446599,1
16313,1,0.60758305,1
16316,1,0.5078722,1
16317,1,0.51659405,1
16318,0,0.42643687,0
16320,0,0.47609356,0
16322,0,0.45126405,0
16323,1,0.58440125,1
16324,1,0.4085228,0
16326,0,0.28187925,0
16329,1,0.556201,1
16332,1,0.31760392,0
16334,0,0.5607312,1
16336,0,0.42682227,0
16337,1,0.5122272,1
16338,1,0.53552675,1
16340,0,0.5268917,1
16341,1,0.39726,0
16342,0,0.6605079,1
16343,0,0.56479096,1
16344,1,0.56824577,1
16347,0,0.41091183,0
16348,0,0.44196406,0
16359,1,0.33998328,0
16360,1,0.60828525,1
16361,1,0.27961862,0
16363,1,0.42446285,0
16370,1,0.62000847,1
16371,0,0.503688,1
16372,1,0.6026742,1
16373,0,0.45722088,0
16374,0,0.5902321,1
16375,1,0.6371635,1
16377,0,0.47950298,0
16378,1,0.4805179,0
17137,0,0.6350867,1
17139,0,0.4643581,0
17142,0,0.52897805,1
17144,0,0.31045225,0
17145,0,0.3702575,0
17149,0,0.41876164,0
17154,0,0.49854547,0
17155,0,0.5491801,1
17159,1,0.5241389,1
17161,0,0.5791076,1
17164,0,0.48340943,0
17165,0,0.6419603,1
17171,1,0.5324279,1
17172,0,0.3110947,0
17175,0,0.56255627,1
17192,0,0.5904117,1
17195,0,0.66125286,1
17196,1,0.63283587,1
17198,1,0.6103779,1
17199,0,0.29463887,0
17200,1,0.37181205,0
17208,1,0.46911314,0
17212,0,0.5180999,1
17216,1,0.53009725,1
17217,1,0.30930886,0
17220,1,0.30932322,0
17221,1,0.49943447,0
17223,0,0.5034877,1
17230,0,0.55626583,1
17231,1,0.48700336,0
17232,1,0.33817253,0
17240,1,0.5846163,1
17244,0,0.443604,0
17246,0,0.49484992,0
18223,1,0.46387404,0
18225,1,0.541258,1
18226,1,0.29393154,0
18235,0,0.5181271,1
18236,1,0.5473759,1
18238,1,0.6302562,1
18240,1,0.5246076,1
18241,0,0.46483633,0
18245,0,0.36405244,0
18246,1,0.46018583,0
18248,1,0.4694978,0
18249,0,0.5055535,1
18250,0,0.2486549,0
18251,0,0.41289544,0
18252,1,0.42272124,0
18253,0,0.3799583,0
18254,1,0.574316,1
18262,0,0.40971416,0
18263,0,0.51485753,1
18264,0,0.5246056,1
18266,1,0.5488069,1
18270,1,0.5607886,1
18275,0,0.4610765,0
18276,1,0.46910968,0
18279,1,0.3191981,0
18282,1,0.43598482,0
18284,0,0.5282297,1
18285,1,0.6000014,1
18286,0,0.2873665,0
18288,1,0.41076866,0
18289,0,0.5933962,1
18291,0,0.49942914,0
18294,0,0.6186739,1
18295,1,0.5268284,1
18296,1,0.41106892,0
18586,1,0.5406752,1
18587,0,0.47235402,0
18590,1,0.60397977,1
18592,1,0.5681972,1
18594,0,0.49519,0
18596,0,0.47399324,0
18597,1,0.42760295,0
18599,0,0.37429363,0
18600,0,0.47534266,0
18602,1,0.6047346,1
18603,0,0.40163988,0
18605,1,0.47060043,0
18610,1,0.6732689,1
18612,0,0.54531693,1
18613,1,0.48367295,0
18614,1,0.49613324,0
18615,0,0.5947293,1
18617,0,0.34849623,0
18619,0,0.4768502,0
18622,1,0.5399433,1
18624,0,0.6661265,1
18626,0,0.5386973,1
18629,0,0.69720054,1
18632,0,0.42175585,0
18633,0,0.28396147,0
18635,1,0.5522574,1
18636,0,0.4630377,0
18637,1,0.42989072,0
18639,1,0.5105734,1
18641,1,0.48829937,0
18642,0,0.34557068,0
18931,1,0.53822803,1
18932,0,0.45265913,0
18936,1,0.6527952,1
18938,1,0.4894154,0
18939,1,0.42709485,0
18941,0,0.5029055,1
18944,0,0.42878377,0
18945,1,0.50992745,1
18946,0,0.2946508,0
18949,1,0.45587415,0
18950,1,0.47499704,0
18953,0,0.41963524,0
18957,1,0.48024854,0
18960,0,0.43297172,0
18962,1,0.54716665,1
18965,0,0.52720046,1
18967,0,0.34396136,0
18968,0,0.62369466,1
18969,0,0.41389492,0
18972,1,0.4687755,0
18973,0,0.55671775,1
18975,0,0.4569106,0
18977,1,0.41206813,0
18978,1,0.50638306,1
18979,1,0.436511,0
18980,1,0.56381124,1
18982,0,0.5288929,1
18989,0,0.5136603,1
18990,0,0.35012057,0
18991,1,0.59682506,1
18997,0,0.42881885,0
19000,0,0.52321744,1
19002,0,0.48766628,0
19005,1,0.6343749,1
19007,1,0.6708268,1
19012,1,0.653293,1
19013,1,0.57918245,1
19015,0,0.41948286,0
19016,0,0.36623704,0
19018,0,0.33458197,0
19019,1,0.34538513,0
19396,0,0.53976774,1
19399,1,0.6364664,1
19400,0,0.44703433,0
19403,0,0.3949356,0
19404,1,0.5190556,1
19406,1,0.6192419,1
19407,1,0.49661002,0
19411,1,0.26918623,0
19415,0,0.5274599,1
19417,0,0.31803188,0
19418,1,0.3832327,0
19419,0,0.5289411,1
19420,0,0.46376315,0
19421,1,0.6356907,1
19422,1,0.47943544,0
19423,0,0.4213755,0
19426,0,0.52998686,1
19428,0,0.3973521,0
19431,0,0.59362745,1
19432,0,0.5843359,1
19433,1,0.6384983,1
19442,1,0.5767795,1
19444,1,0.34301567,0
19450,0,0.503567,1
19451,0,0.3648606,0
19453,1,0.38373414,0
19454,0,0.47401416,0
19455,0,0.64416665,1
19458,1,0.5064863,1
19459,0,0.48254418,0
19461,1,0.6248081,1
19465,1,0.58690244,1
19467,1,0.29166692,0
19468,1,0.4299658,0
19472,0,0.5955771,1
19479,1,0.4797935,0
19481,0,0.4958608,0
19483,1,0.6002943,1
19485,1,0.4435233,0
19487,0,0.44853425,0
19489,0,0.41439593,0
19490,0,0.2568192,0
19493,0,0.26752672,0
19494,0,0.41001722,0
19498,1,0.55397475,1
19499,1,0.5958391,1
19500,0,0.23542461,0
19502,0,0.44466513,0
19503,0,0.32500097,0
19505,1,0.48812538,0
19508,0,0.50035346,1
19511,0,0.64920807,1
19512,1,0.3722709,0
19513,0,0.6107693,1
19516,0,0.4956112,0
26748,1,0.44428644,0
26758,0,0.4147143,0
26759,1,0.63050234,1
26760,1,0.6655308,1
26761,0,0.41033018,0
26763,0,0.23114492,0
26766,1,0.52976996,1
26773,1,0.39078653,0
26776,0,0.43956742,0
26777,0,0.3647252,0
26779,1,0.47879007,0
26782,1,0.42320755,0
26785,0,0.41245034,0
26786,0,0.65624106,1
26787,0,0.32588607,0
26792,1,0.54210854,1
26793,0,0.42279592,0
26795,1,0.44621363,0
26796,0,0.2557528,0
26797,0,0.5063627,1
26800,1,0.44801095,0
26801,0,0.59893644,1
26802,0,0.63824755,1
26805,1,0.47994006,0
26809,1,0.6051235,1
26810,1,0.4999772,0
26813,0,0.58785355,1
26814,0,0.5174083,1
26819,1,0.49244124,0
26820,0,0.56081307,1
26824,1,0.42503592,0
26826,0,0.47575134,0
26832,0,0.30169052,0
26833,1,0.4596605,0
26836,1,0.52864766,1
26837,1,0.65215504,1
26839,1,0.4789182,0
26840,0,0.30730447,0
26841,1,0.5368197,1
26849,0,0.64449984,1
26850,0,0.49383307,0
26853,1,0.5085993,1
26860,1,0.45481202,0
26863,0,0.53710914,1
26867,1,0.5488253,1
26874,1,0.7229031,1
26877,0,0.5546595,1
26881,0,0.30164886,0
26883,0,0.480006,0
26884,1,0.42244002,0
26887,1,0.37673426,0
26889,1,0.46431652,0
26893,1,0.48962379,0
27365,0,0.6331384,1
27369,1,0.4340802,0
27370,0,0.6017941,1
27374,1,0.58934474,1
27375,0,0.6723554,1
27378,0,0.4428603,0
27380,1,0.44805065,0
27386,0,0.64309645,1
27387,1,0.67892337,1
27391,1,0.38291648,0
27394,1,0.4554857,0
27395,1,0.47846243,0
27396,0,0.44149414,0
27398,1,0.4878326,0
27401,0,0.5608478,1
27402,0,0.51521695,1
27406,1,0.68257046,1
27412,0,0.5094172,1
27416,0,0.3059201,0
27418,1,0.54004765,1
27420,1,0.3044353,0
27423,1,0.43074232,0
27426,0,0.5063222,1
27427,1,0.33485562,0
27428,1,0.38276845,0
27432,1,0.49301523,0
27433,0,0.60610235,1
27435,1,0.47913024,0
27440,0,0.5257288,1
27441,1,0.49642047,0
27444,0,0.46007326,0
27446,0,0.38250223,0
27448,0,0.3809326,0
27450,1,0.25686282,0
27451,0,0.5523682,1
27453,1,0.38210487,0
27454,1,0.4519154,0
27455,1,0.46179554,0
27456,1,0.4334277,0
27460,1,0.4699299,0
27462,1,0.5403731,1
27466,1,0.31279072,0
27467,1,0.5533857,1
27469,0,0.4705628,0
27473,1,0.4632918,0
27474,1,0.5721033,1
27476,1,0.6158588,1
27477,1,0.5228616,1
27481,0,0.5879594,1
27482,0,0.6191616,1
27484,1,0.54207814,1
27487,0,0.4246564,0
27490,1,0.40227205,0
27496,0,0.5290092,1
27497,0,0.34108272,0
27502,1,0.55086195,1
27503,1,0.3693991,0
27504,1,0.59163225,1
27506,0,0.49156812,0
27507,1,0.058395825,0
27508,0,0.3436668,0
27511,0,0.4413964,0
27514,0,0.48937768,0
27515,1,0.54867065,1
27517,1,0.48489985,0
27518,0,0.43228012,0
27523,0,0.44050056,0
27524,0,0.30459645,0
27528,1,0.6745422,1
27529,0,0.42568552,0
27530,1,0.42387185,0
27533,1,0.32260498,0
27534,1,0.29084805,0
27535,0,0.36322,0
27538,0,0.4865306,0
27543,1,0.38466647,0
27544,1,0.6007145,1
27546,0,0.4199108,0
27552,0,0.34915075,0
27554,0,0.40608484,0
27555,1,0.3742765,0
27557,0,0.37095204,0
27558,0,0.5263332,1
27561,1,0.48737183,0
27563,0,0.29513133,0
27573,1,0.38562363,0
27574,0,0.34792906,0
27579,1,0.5318793,1
27585,0,0.45685402,0
27586,0,0.58326423,1
27589,0,0.50457287,1
27590,0,0.33296117,0
27593,0,0.5535659,1
27595,1,0.4496202,0
27596,1,0.4341422,0
27597,0,0.5427274,1
27599,1,0.5592186,1
27600,1,0.62909824,1
27603,0,0.42550772,0
27605,0,0.39295405,0
27608,0,0.37689433,0
27610,1,0.46443942,0
27613,1,0.39382252,0
27619,1,0.52716154,1
27620,0,0.56240773,1
27622,0,0.3569426,0
27624,0,0.2803777,0
27625,1,0.5362068,1
27627,0,0.24835655,0
27630,0,0.32633266,0
27631,0,0.47850415,0
27632,0,0.51491207,1
27634,0,0.3098646,0
27636,1,0.58432484,1
27637,0,0.471053,0
27638,0,0.4440664,0
27645,0,0.43002713,0
27649,0,0.44068962,0
27650,0,0.7080607,1
28738,0,0.6113921,1
28740,0,0.5764493,1
28741,1,0.43968955,0
28742,1,0.60365987,1
28743,0,0.5192486,1
28744,1,0.5382788,1
28745,0,0.4797257,0
28746,1,0.52115226,1
28747,1,0.5136013,1
28749,0,0.5325917,1
28752,0,0.46563852,0
28753,1,0.5405662,1
28755,1,0.57002103,1
28756,1,0.38444552,0
28760,0,0.562832,1
28761,1,0.3406792,0
28763,0,0.42649925,0
28771,0,0.6148659,1
28772,1,0.35897505,0
28773,1,0.4414513,0
28778,1,0.53786784,1
28779,1,0.4245969,0
28780,1,0.48516762,0
28784,1,0.5484092,1
28789,1,0.5968347,1
28791,0,0.58633757,1
28793,0,0.4667656,0
28797,1,0.57166076,1
28799,1,0.659827,1
28800,0,0.53694695,1
28801,0,0.5454633,1
28802,0,0.51235753,1
29808,1,0.42091504,0
29810,0,0.44249478,0
29811,1,0.48169386,0
29813,1,0.5350056,1
29814,1,0.52752244,1
29817,1,0.46933675,0
29819,1,0.5660596,1
29829,0,0.40089652,0
29835,1,0.4920859,0
29840,1,0.548689,1
29846,0,0.6839501,1
29850,0,0.35013804,0
29851,1,0.4349288,0
29853,1,0.3842426,0
29857,0,0.54280794,1
29859,1,0.40247276,0
29861,1,0.65900576,1
29865,1,0.7105334,1
29872,1,0.5553274,1
29873,0,0.43706968,0
29874,1,0.5632829,1
29876,1,0.5950049,1
29882,0,0.43125778,0
29883,1,0.43942332,0
29884,0,0.40884742,0
29886,1,0.4125092,0
29887,1,0.5386659,1
29888,0,0.33882552,0
29891,0,0.44014156,0
29893,1,0.50788414,1
29894,0,0.53554475,1
29898,0,0.48339996,0
29900,1,0.50635207,1
29902,0,0.46992862,0
29903,1,0.52652395,1
29905,0,0.4305744,0
29906,0,0.5937613,1
29907,0,0.50395226,1
29909,0,0.49431717,0
29910,1,0.30575585,0
29912,1,0.6079756,1
29916,1,0.43539774,0
29919,1,0.49534476,0
29922,1,0.66177076,1
29923,1,0.46343267,0
29924,1,0.6112162,1
29927,1,0.40464762,0
29928,0,0.44737712,0
29930,0,0.4208157,0
29935,0,0.3179447,0
29939,1,0.3514153,0
29940,1,0.59336495,1
29942,1,0.42913324,0
29944,0,0.6072298,1
29945,1,0.63777995,1
29949,0,0.45316604,0
29952,1,0.42536837,0
29953,1,0.6046618,1
29957,0,0.65271944,1
29959,0,0.5822536,1
29962,0,0.36287898,0
29964,1,0.62894785,1
29965,0,0.640014,1
29966,1,0.6670808,1
29968,0,0.2945231,0
29969,0,0.36256754,0
29970,0,0.33425823,0
29971,0,0.5323055,1
29972,0,0.337931,0
29973,0,0.49734154,0
29976,0,0.6220232,1
29979,0,0.45468238,0
29993,1,0.6126251,1
29998,0,0.49852294,0
30001,0,0.450114,0
30003,1,0.6887034,1
30008,0,0.39603454,0
30809,0,0.5557163,1
30810,1,0.63513577,1
30811,1,0.44156045,0
30820,0,0.53151,1
30822,1,0.4262072,0
30824,0,0.36311147,0
30825,0,0.46944383,0
30827,1,0.4879261,0
30828,1,0.61842376,1
30832,1,0.4271751,0
30837,1,0.47058296,0
30839,1,0.58634925,1
30840,1,0.62171626,1
30841,0,0.6029388,1
30843,1,0.3937382,0
30846,0,0.4551847,0
30847,0,0.43059033,0
30850,1,0.6385997,1
30851,0,0.58240265,1
30855,0,0.47818843,0
30858,0,0.52580315,1
30859,0,0.47984332,0
30860,0,0.30215442,0
31466,1,0.5799246,1
31468,1,0.59510136,1
31469,0,0.5503432,1
31471,1,0.54529643,1
31474,1,0.5498668,1
31476,0,0.44592038,0
31478,1,0.49902108,0
31479,1,0.36776608,0
31482,0,0.51260287,1
31490,0,0.5100144,1
